fromRegion,toRegion,timePeriod,transferIndicator
39,61,6,1
39,61,9,1
39,61,10,1
39,61,12,1
39,61,17,1
39,61,21,1
39,61,22,1
39,61,23,1
39,61,26,1
39,62,1,1
39,62,2,1
39,62,4,1
39,62,5,1
39,62,6,1
39,62,13,1
39,62,14,1
39,62,16,1
39,62,18,1
39,62,19,1
39,62,21,1
39,62,23,1
39,62,25,1
39,62,26,1
39,63,2,1
39,63,4,1
39,63,5,1
39,63,8,1
39,63,19,1
39,63,21,1
39,63,22,1
39,63,23,1
39,63,25,1
39,65,3,1
39,65,5,1
39,65,7,1
39,65,9,1
39,65,11,1
39,65,13,1
39,65,15,1
39,65,17,1
39,65,21,1
39,65,22,1
39,65,26,1
39,67,1,1
39,67,2,1
39,67,3,1
39,67,4,1
39,67,5,1
39,67,6,1
39,67,7,1
39,67,9,1
39,67,11,1
39,67,12,1
39,67,15,1
39,67,18,1
39,67,19,1
39,67,22,1
39,67,24,1
40,8,1,1
40,8,2,1
40,8,3,1
40,8,4,1
40,8,6,1
40,8,7,1
40,8,9,1
40,8,10,1
40,8,12,1
40,8,14,1
40,8,15,1
40,8,16,1
40,8,17,1
40,8,20,1
40,8,23,1
40,8,26,1
40,9,1,1
40,9,2,1
40,9,6,1
40,9,7,1
40,9,12,1
40,9,13,1
40,9,16,1
40,9,18,1
40,13,2,1
40,13,3,1
40,13,5,1
40,13,6,1
40,13,8,1
40,13,9,1
40,13,10,1
40,13,16,1
40,13,17,1
40,13,18,1
40,13,19,1
40,13,23,1
40,24,3,1
40,24,5,1
40,24,6,1
40,24,7,1
40,24,8,1
40,24,10,1
40,24,11,1
40,24,12,1
40,24,15,1
40,24,16,1
40,24,18,1
40,24,22,1
40,24,24,1
40,24,26,1
40,26,1,1
40,26,4,1
40,26,6,1
40,26,8,1
40,26,10,1
40,26,11,1
40,26,13,1
40,26,14,1
40,26,15,1
40,26,17,1
40,26,18,1
40,26,19,1
40,26,21,1
40,26,22,1
40,26,23,1
40,26,24,1
40,26,26,1
40,27,3,1
40,27,4,1
40,27,5,1
40,27,6,1
40,27,8,1
40,27,9,1
40,27,11,1
40,27,13,1
40,27,14,1
40,27,16,1
40,27,18,1
40,27,19,1
40,27,20,1
40,27,21,1
40,27,22,1
40,27,24,1
40,27,25,1
40,28,2,1
40,28,4,1
40,28,5,1
40,28,6,1
40,28,7,1
40,28,9,1
40,28,12,1
40,28,13,1
40,28,14,1
40,28,15,1
40,28,17,1
40,28,22,1
40,28,23,1
40,28,24,1
40,28,25,1
40,28,26,1
40,34,1,1
40,34,4,1
40,34,7,1
40,34,12,1
40,34,13,1
40,34,15,1
40,34,16,1
40,34,17,1
40,34,19,1
40,34,20,1
40,34,21,1
40,34,22,1
40,34,24,1
40,34,25,1
40,34,26,1
40,35,1,1
40,35,5,1
40,35,8,1
40,35,9,1
40,35,10,1
40,35,11,1
40,35,12,1
40,35,14,1
40,35,15,1
40,35,17,1
40,35,18,1
40,35,19,1
40,35,20,1
40,35,21,1
40,35,22,1
40,35,24,1
40,35,25,1
40,35,26,1
40,40,0,1
40,40,1,1
40,40,2,1
40,40,3,1
40,40,4,1
40,40,5,1
40,40,6,1
40,40,7,1
40,40,8,1
40,40,9,1
40,40,10,1
40,40,11,1
40,40,12,1
40,40,13,1
40,40,14,1
40,40,15,1
40,40,16,1
40,40,17,1
40,40,18,1
40,40,19,1
40,40,20,1
40,40,21,1
40,40,22,1
40,40,23,1
40,40,24,1
40,40,25,1
40,40,26,1
40,41,2,1
40,41,3,1
40,41,4,1
40,41,7,1
40,41,9,1
40,41,10,1
40,41,11,1
40,41,13,1
40,41,14,1
40,41,16,1
40,41,20,1
40,41,21,1
40,41,25,1
40,47,1,1
40,47,3,1
40,47,5,1
40,47,7,1
40,47,9,1
40,47,12,1
40,47,18,1
40,47,19,1
40,47,20,1
40,47,22,1
40,47,24,1
40,47,25,1
40,47,26,1
40,48,1,1
40,48,5,1
40,48,7,1
40,48,8,1
40,48,15,1
40,48,16,1
40,48,19,1
40,48,23,1
40,48,24,1
40,48,26,1
40,51,2,1
40,51,5,1
40,51,11,1
40,51,12,1
40,51,14,1
40,51,15,1
40,51,17,1
40,51,18,1
40,51,19,1
40,51,21,1
40,52,2,1
40,52,4,1
40,52,6,1
40,52,8,1
40,52,10,1
40,52,12,1
40,52,13,1
40,52,15,1
40,52,16,1
40,52,19,1
40,52,20,1
40,52,22,1
40,52,23,1
40,52,25,1
40,53,2,1
40,53,8,1
40,53,14,1
40,53,17,1
40,53,18,1
40,53,21,1
40,53,23,1
40,56,1,1
40,56,3,1
40,56,4,1
40,56,5,1
40,56,9,1
40,56,11,1
40,56,13,1
40,56,17,1
40,56,20,1
40,56,21,1
40,56,22,1
40,57,1,1
40,57,2,1
40,57,3,1
40,57,4,1
40,57,6,1
40,57,9,1
40,57,10,1
40,57,11,1
40,57,23,1
40,57,25,1
40,60,3,1
40,60,5,1
40,60,7,1
40,60,8,1
40,60,10,1
40,60,11,1
40,60,13,1
40,60,14,1
40,60,20,1
40,60,21,1
40,60,23,1
40,60,24,1
40,60,25,1
40,60,26,1
41,1,2,1
41,1,3,1
41,1,4,1
41,1,7,1
41,1,8,1
41,1,9,1
41,1,10,1
41,1,11,1
41,1,15,1
41,1,16,1
41,1,17,1
41,1,18,1
41,1,20,1
41,1,21,1
41,1,25,1
41,2,1,1
41,2,2,1
41,2,7,1
41,2,9,1
41,2,10,1
41,2,13,1
41,2,14,1
41,2,17,1
41,2,18,1
41,2,20,1
41,2,23,1
41,2,25,1
41,2,26,1
41,4,2,1
41,4,3,1
41,4,8,1
41,4,10,1
41,4,13,1
41,4,15,1
41,4,18,1
41,4,20,1
41,4,22,1
41,4,25,1
41,5,1,1
41,5,2,1
41,5,5,1
41,5,9,1
41,5,10,1
41,5,12,1
41,5,17,1
41,5,18,1
41,5,21,1
41,5,23,1
41,5,24,1
41,9,1,1
41,9,2,1
41,9,4,1
41,9,5,1
41,9,10,1
41,9,13,1
41,9,14,1
41,9,15,1
41,9,18,1
41,9,19,1
41,9,20,1
41,9,21,1
41,9,22,1
41,9,23,1
41,10,2,1
41,10,3,1
41,10,4,1
41,10,5,1
41,10,7,1
41,10,9,1
41,10,10,1
41,10,13,1
41,10,16,1
41,10,17,1
41,10,18,1
41,10,19,1
41,10,20,1
41,10,23,1
41,10,26,1
41,12,2,1
41,12,5,1
41,12,7,1
41,12,8,1
41,12,9,1
41,12,12,1
41,12,13,1
41,12,14,1
41,12,15,1
41,12,18,1
41,12,20,1
41,12,21,1
41,12,22,1
41,12,25,1
41,14,3,1
41,14,4,1
41,14,5,1
41,14,8,1
41,14,9,1
41,14,10,1
41,14,12,1
41,14,13,1
41,14,14,1
41,14,16,1
41,14,17,1
41,14,21,1
41,14,22,1
41,14,23,1
41,14,24,1
41,14,25,1
41,14,26,1
41,15,3,1
41,15,4,1
41,15,5,1
41,15,6,1
41,15,7,1
41,15,8,1
41,15,9,1
41,15,11,1
41,15,13,1
41,15,16,1
41,15,19,1
41,15,21,1
41,15,22,1
41,15,23,1
41,15,25,1
41,17,1,1
41,17,5,1
41,17,7,1
41,17,11,1
41,17,12,1
41,17,13,1
41,17,14,1
41,17,15,1
41,17,16,1
41,17,18,1
41,17,20,1
41,17,22,1
41,17,26,1
41,20,2,1
41,20,3,1
41,20,4,1
41,20,5,1
41,20,8,1
41,20,9,1
41,20,10,1
41,20,14,1
41,20,19,1
41,20,24,1
41,20,25,1
41,20,26,1
41,23,6,1
41,23,7,1
41,23,9,1
41,23,11,1
41,23,12,1
41,23,13,1
41,23,14,1
41,23,15,1
41,23,16,1
41,23,17,1
41,23,18,1
41,23,19,1
41,23,21,1
41,23,22,1
41,23,23,1
41,23,24,1
41,23,26,1
41,26,1,1
41,26,2,1
41,26,3,1
41,26,4,1
41,26,8,1
41,26,11,1
41,26,12,1
41,26,15,1
41,26,16,1
41,26,17,1
41,26,20,1
41,26,24,1
41,26,26,1
41,28,1,1
41,28,3,1
41,28,4,1
41,28,6,1
41,28,7,1
41,28,11,1
41,28,12,1
41,28,15,1
41,28,19,1
41,28,21,1
41,28,22,1
41,28,23,1
41,28,26,1
41,33,1,1
41,33,3,1
41,33,4,1
41,33,5,1
41,33,6,1
41,33,7,1
41,33,9,1
41,33,10,1
41,33,11,1
41,33,12,1
41,33,13,1
41,33,15,1
41,33,16,1
41,33,22,1
41,33,25,1
41,33,26,1
41,34,1,1
41,34,2,1
41,34,3,1
41,34,6,1
41,34,9,1
41,34,11,1
41,34,13,1
41,34,14,1
41,34,16,1
41,34,18,1
41,34,19,1
41,34,22,1
41,34,25,1
41,37,1,1
41,37,2,1
41,37,3,1
41,37,4,1
41,37,5,1
41,37,6,1
41,37,9,1
41,37,13,1
41,37,14,1
41,37,16,1
41,37,17,1
41,37,18,1
41,37,19,1
41,37,20,1
41,37,22,1
41,37,24,1
41,39,1,1
41,39,3,1
41,39,4,1
41,39,5,1
41,39,6,1
41,39,8,1
41,39,9,1
41,39,10,1
41,39,11,1
41,39,14,1
41,39,17,1
41,39,18,1
41,39,19,1
41,39,22,1
41,39,24,1
41,39,26,1
41,40,1,1
41,40,5,1
41,40,6,1
41,40,8,1
41,40,12,1
41,40,15,1
41,40,17,1
41,40,18,1
41,40,19,1
41,40,22,1
41,40,23,1
41,40,24,1
41,40,26,1
41,41,0,1
41,41,1,1
41,41,2,1
41,41,3,1
41,41,4,1
41,41,5,1
41,41,6,1
41,41,7,1
41,41,8,1
41,41,9,1
41,41,10,1
41,41,11,1
41,41,12,1
41,41,13,1
41,41,14,1
41,41,15,1
41,41,16,1
41,41,17,1
41,41,18,1
41,41,19,1
41,41,20,1
41,41,21,1
41,41,22,1
41,41,23,1
41,41,24,1
41,41,25,1
41,41,26,1
41,45,6,1
41,45,7,1
41,45,8,1
41,45,10,1
41,45,11,1
41,45,16,1
41,45,17,1
41,45,19,1
41,45,24,1
41,45,25,1
41,45,26,1
41,48,1,1
41,48,5,1
41,48,7,1
41,48,8,1
41,48,9,1
41,48,13,1
41,48,15,1
41,48,17,1
41,48,19,1
41,48,20,1
41,48,21,1
41,48,23,1
41,48,24,1
41,48,26,1
41,49,2,1
41,49,4,1
41,49,5,1
41,49,7,1
41,49,8,1
41,49,14,1
41,49,18,1
41,49,19,1
41,49,20,1
41,49,24,1
41,51,2,1
41,51,4,1
41,51,6,1
41,51,8,1
41,51,10,1
41,51,12,1
41,51,14,1
41,51,16,1
41,51,18,1
41,51,20,1
41,51,21,1
41,51,25,1
41,51,26,1
41,52,1,1
41,52,2,1
41,52,3,1
41,52,6,1
41,52,7,1
41,52,8,1
41,52,11,1
41,52,12,1
41,52,15,1
41,52,16,1
41,52,20,1
41,52,21,1
41,52,25,1
41,53,1,1
41,53,6,1
41,53,7,1
41,53,8,1
41,53,10,1
41,53,11,1
41,53,13,1
41,53,23,1
41,54,3,1
41,54,5,1
41,54,6,1
41,54,7,1
41,54,9,1
41,54,10,1
41,54,11,1
41,54,14,1
41,54,16,1
41,54,20,1
41,54,22,1
41,54,23,1
41,54,25,1
41,54,26,1
41,57,1,1
41,57,4,1
41,57,6,1
41,57,7,1
41,57,9,1
41,57,11,1
41,57,12,1
41,57,14,1
41,57,15,1
41,57,16,1
41,57,17,1
41,57,18,1
41,57,20,1
41,57,26,1
41,58,1,1
41,58,2,1
41,58,3,1
41,58,7,1
41,58,9,1
41,58,11,1
41,58,12,1
41,58,13,1
41,58,15,1
41,58,17,1
41,58,21,1
41,58,22,1
41,58,23,1
41,58,24,1
41,60,4,1
41,60,6,1
41,60,10,1
41,60,13,1
41,60,14,1
41,60,17,1
41,60,19,1
41,60,21,1
41,60,24,1
41,60,25,1
41,61,4,1
41,61,6,1
41,61,8,1
41,61,10,1
41,61,12,1
41,61,14,1
41,61,19,1
41,61,21,1
41,61,23,1
41,61,25,1
41,62,1,1
41,62,8,1
41,62,12,1
41,62,15,1
41,62,17,1
41,62,20,1
41,62,21,1
41,62,22,1
41,62,23,1
41,62,24,1
41,63,3,1
41,63,4,1
41,63,11,1
41,63,12,1
41,63,13,1
41,63,16,1
41,63,19,1
41,63,21,1
41,63,24,1
41,63,25,1
41,63,26,1
41,64,2,1
41,64,3,1
41,64,5,1
41,64,11,1
41,64,12,1
41,64,15,1
41,64,16,1
41,64,17,1
41,64,20,1
41,64,21,1
41,64,22,1
41,64,23,1
41,64,24,1
41,64,25,1
42,5,2,1
42,5,5,1
42,5,7,1
42,5,8,1
42,5,9,1
42,5,10,1
42,5,12,1
42,5,13,1
42,5,14,1
42,5,15,1
42,5,16,1
42,5,17,1
42,5,18,1
42,5,20,1
42,5,22,1
42,5,25,1
42,5,26,1
42,6,1,1
42,6,3,1
42,6,7,1
42,6,8,1
42,6,12,1
42,6,13,1
42,6,17,1
42,6,19,1
42,6,21,1
42,6,24,1
42,21,1,1
42,21,2,1
42,21,5,1
42,21,6,1
42,21,7,1
42,21,8,1
42,21,9,1
42,21,13,1
42,21,14,1
42,21,18,1
42,21,21,1
42,21,22,1
42,21,24,1
42,21,26,1
42,25,1,1
42,25,2,1
42,25,4,1
42,25,5,1
42,25,7,1
42,25,8,1
42,25,10,1
42,25,11,1
42,25,12,1
42,25,13,1
42,25,15,1
42,25,17,1
42,25,18,1
42,25,19,1
42,25,21,1
42,25,22,1
42,25,23,1
42,25,24,1
42,27,3,1
42,27,5,1
42,27,6,1
42,27,8,1
42,27,12,1
42,27,15,1
42,27,16,1
42,27,17,1
42,27,19,1
42,27,20,1
42,30,2,1
42,30,3,1
42,30,4,1
42,30,5,1
42,30,6,1
42,30,8,1
42,30,9,1
42,30,10,1
42,30,11,1
42,30,14,1
42,30,16,1
42,30,17,1
42,30,18,1
42,30,20,1
42,30,21,1
42,30,24,1
42,42,0,1
42,42,1,1
42,42,2,1
42,42,3,1
42,42,4,1
42,42,5,1
42,42,6,1
42,42,7,1
42,42,8,1
42,42,9,1
42,42,10,1
42,42,11,1
42,42,12,1
42,42,13,1
42,42,14,1
42,42,15,1
42,42,16,1
42,42,17,1
42,42,18,1
42,42,19,1
42,42,20,1
42,42,21,1
42,42,22,1
42,42,23,1
42,42,24,1
42,42,25,1
42,42,26,1
42,47,9,1
42,47,10,1
42,47,13,1
42,47,14,1
42,47,15,1
42,47,16,1
42,47,21,1
42,47,23,1
42,47,25,1
42,48,2,1
42,48,3,1
42,48,6,1
42,48,7,1
42,48,11,1
42,48,15,1
42,48,19,1
42,48,24,1
42,48,25,1
42,48,26,1
42,49,1,1
42,49,2,1
42,49,4,1
42,49,6,1
42,49,9,1
42,49,10,1
42,49,11,1
42,49,17,1
42,49,19,1
42,49,20,1
42,49,22,1
42,49,23,1
42,49,26,1
42,50,2,1
42,50,3,1
42,50,4,1
42,50,6,1
42,50,7,1
42,50,9,1
42,50,10,1
42,50,11,1
42,50,13,1
42,50,15,1
42,50,16,1
42,50,18,1
42,50,20,1
42,50,21,1
42,50,22,1
42,50,24,1
42,50,25,1
42,50,26,1
42,53,1,1
42,53,4,1
42,53,12,1
42,53,14,1
42,53,16,1
42,53,23,1
42,53,24,1
42,53,25,1
42,57,1,1
42,57,3,1
42,57,7,1
42,57,8,1
42,57,11,1
42,57,12,1
42,57,14,1
42,57,15,1
42,57,19,1
42,57,20,1
42,57,22,1
42,57,23,1
42,57,25,1
42,57,26,1
42,59,1,1
42,59,3,1
42,59,4,1
42,59,5,1
42,59,6,1
42,59,9,1
42,59,13,1
42,59,18,1
42,59,20,1
42,59,21,1
42,59,22,1
42,59,23,1
42,59,25,1
43,6,2,1
43,6,5,1
43,6,6,1
43,6,7,1
43,6,8,1
43,6,9,1
43,6,11,1
43,6,12,1
43,6,14,1
43,6,16,1
43,6,17,1
43,6,26,1
43,11,1,1
43,11,2,1
43,11,7,1
43,11,9,1
43,11,10,1
43,11,13,1
43,11,14,1
43,11,15,1
43,11,17,1
43,11,19,1
43,11,20,1
43,11,21,1
43,11,23,1
43,11,24,1
43,11,25,1
43,43,0,1
43,43,1,1
43,43,2,1
43,43,3,1
43,43,4,1
43,43,5,1
43,43,6,1
43,43,7,1
43,43,8,1
43,43,9,1
43,43,10,1
43,43,11,1
43,43,12,1
43,43,13,1
43,43,14,1
43,43,15,1
43,43,16,1
43,43,17,1
43,43,18,1
43,43,19,1
43,43,20,1
43,43,21,1
43,43,22,1
43,43,23,1
43,43,24,1
43,43,25,1
43,43,26,1
43,44,1,1
43,44,3,1
43,44,4,1
43,44,7,1
43,44,8,1
43,44,10,1
43,44,17,1
43,44,18,1
43,44,20,1
43,44,22,1
43,44,24,1
43,44,26,1
43,50,4,1
43,50,5,1
43,50,6,1
43,50,8,1
43,50,12,1
43,50,13,1
43,50,15,1
43,50,18,1
43,50,19,1
43,50,20,1
43,50,21,1
43,50,23,1
44,6,1,1
44,6,3,1
44,6,4,1
44,6,8,1
44,6,9,1
44,6,10,1
44,6,16,1
44,6,17,1
44,6,18,1
44,6,19,1
44,6,23,1
44,6,24,1
44,8,4,1
44,8,7,1
44,8,8,1
44,8,10,1
44,8,13,1
44,8,17,1
44,8,19,1
44,8,22,1
44,8,25,1
44,8,26,1
44,11,1,1
44,11,2,1
44,11,3,1
44,11,5,1
44,11,6,1
44,11,7,1
44,11,10,1
44,11,11,1
44,11,12,1
44,11,13,1
44,11,14,1
44,11,15,1
44,11,16,1
44,11,17,1
44,11,24,1
44,11,25,1
44,13,1,1
44,13,4,1
44,13,6,1
44,13,9,1
44,13,10,1
44,13,11,1
44,13,14,1
44,13,18,1
44,13,20,1
44,13,22,1
44,13,23,1
44,13,24,1
44,13,25,1
44,21,5,1
44,21,6,1
44,21,7,1
44,21,8,1
44,21,9,1
44,21,12,1
44,21,13,1
44,21,15,1
44,21,16,1
44,21,19,1
44,21,20,1
44,21,21,1
44,21,22,1
44,21,23,1
44,21,26,1
44,25,1,1
44,25,2,1
44,25,3,1
44,25,4,1
44,25,5,1
44,25,11,1
44,25,12,1
44,25,14,1
44,25,17,1
44,25,18,1
44,25,20,1
44,25,21,1
44,25,22,1
44,25,24,1
44,25,26,1
44,35,1,1
44,35,2,1
44,35,3,1
44,35,6,1
44,35,7,1
44,35,8,1
44,35,11,1
44,35,15,1
44,35,18,1
44,35,20,1
44,35,21,1
44,35,26,1
44,43,2,1
44,43,5,1
44,43,6,1
44,43,9,1
44,43,12,1
44,43,13,1
44,43,14,1
44,43,15,1
44,43,16,1
44,43,19,1
44,43,21,1
44,43,23,1
44,43,25,1
44,44,0,1
44,44,1,1
44,44,2,1
44,44,3,1
44,44,4,1
44,44,5,1
44,44,6,1
44,44,7,1
44,44,8,1
44,44,9,1
44,44,10,1
44,44,11,1
44,44,12,1
44,44,13,1
44,44,14,1
44,44,15,1
44,44,16,1
44,44,17,1
44,44,18,1
44,44,19,1
44,44,20,1
44,44,21,1
44,44,22,1
44,44,23,1
44,44,24,1
44,44,25,1
44,44,26,1
45,1,6,1
45,1,8,1
45,1,9,1
45,1,11,1
45,1,14,1
45,1,15,1
45,1,16,1
45,1,17,1
45,1,18,1
45,1,19,1
45,1,20,1
45,1,23,1
45,1,24,1
45,1,25,1
45,2,2,1
45,2,3,1
45,2,5,1
45,2,6,1
45,2,7,1
45,2,9,1
45,2,11,1
45,2,15,1
45,2,17,1
45,2,18,1
45,2,19,1
45,2,20,1
45,2,21,1
45,2,24,1
45,2,25,1
45,2,26,1
45,4,1,1
45,4,2,1
45,4,4,1
45,4,5,1
45,4,8,1
45,4,9,1
45,4,10,1
45,4,11,1
45,4,12,1
45,4,13,1
45,4,14,1
45,4,15,1
45,4,17,1
45,4,20,1
45,4,21,1
45,4,24,1
45,4,26,1
45,10,1,1
45,10,3,1
45,10,4,1
45,10,5,1
45,10,6,1
45,10,9,1
45,10,10,1
45,10,11,1
45,10,12,1
45,10,13,1
45,10,14,1
45,10,15,1
45,10,16,1
45,10,17,1
45,10,18,1
45,10,20,1
45,10,21,1
45,10,23,1
45,10,26,1
45,12,1,1
45,12,2,1
45,12,4,1
45,12,6,1
45,12,9,1
45,12,10,1
45,12,11,1
45,12,13,1
45,12,17,1
45,12,20,1
45,12,24,1
45,12,25,1
45,14,2,1
45,14,3,1
45,14,6,1
45,14,8,1
45,14,9,1
45,14,12,1
45,14,18,1
45,14,19,1
45,14,22,1
45,15,4,1
45,15,6,1
45,15,7,1
45,15,9,1
45,15,10,1
45,15,11,1
45,15,14,1
45,15,19,1
45,15,23,1
45,15,24,1
45,17,4,1
45,17,5,1
45,17,7,1
45,17,8,1
45,17,9,1
45,17,10,1
45,17,12,1
45,17,15,1
45,17,17,1
45,17,18,1
45,17,20,1
45,17,21,1
45,17,22,1
45,17,24,1
45,20,1,1
45,20,2,1
45,20,6,1
45,20,7,1
45,20,10,1
45,20,12,1
45,20,15,1
45,20,16,1
45,20,21,1
45,20,22,1
45,20,25,1
45,20,26,1
45,23,2,1
45,23,3,1
45,23,4,1
45,23,7,1
45,23,8,1
45,23,9,1
45,23,11,1
45,23,12,1
45,23,14,1
45,23,22,1
45,23,23,1
45,23,24,1
45,23,26,1
45,32,3,1
45,32,7,1
45,32,13,1
45,32,14,1
45,32,16,1
45,32,17,1
45,32,20,1
45,32,23,1
45,32,25,1
45,32,26,1
45,33,1,1
45,33,3,1
45,33,4,1
45,33,5,1
45,33,6,1
45,33,7,1
45,33,8,1
45,33,10,1
45,33,11,1
45,33,13,1
45,33,14,1
45,33,16,1
45,33,17,1
45,33,18,1
45,33,19,1
45,33,20,1
45,33,21,1
45,33,26,1
45,37,1,1
45,37,2,1
45,37,3,1
45,37,4,1
45,37,7,1
45,37,10,1
45,37,11,1
45,37,12,1
45,37,15,1
45,37,18,1
45,37,19,1
45,37,22,1
45,37,24,1
45,37,25,1
45,37,26,1
45,39,1,1
45,39,2,1
45,39,3,1
45,39,5,1
45,39,6,1
45,39,8,1
45,39,11,1
45,39,12,1
45,39,13,1
45,39,15,1
45,39,16,1
45,39,17,1
45,39,18,1
45,39,21,1
45,39,22,1
45,39,23,1
45,39,24,1
45,39,25,1
45,41,1,1
45,41,2,1
45,41,3,1
45,41,4,1
45,41,5,1
45,41,9,1
45,41,12,1
45,41,13,1
45,41,14,1
45,41,18,1
45,41,20,1
45,41,21,1
45,41,22,1
45,41,23,1
45,45,0,1
45,45,1,1
45,45,2,1
45,45,3,1
45,45,4,1
45,45,5,1
45,45,6,1
45,45,7,1
45,45,8,1
45,45,9,1
45,45,10,1
45,45,11,1
45,45,12,1
45,45,13,1
45,45,14,1
45,45,15,1
45,45,16,1
45,45,17,1
45,45,18,1
45,45,19,1
45,45,20,1
45,45,21,1
45,45,22,1
45,45,23,1
45,45,24,1
45,45,25,1
45,45,26,1
45,54,2,1
45,54,5,1
45,54,7,1
45,54,8,1
45,54,10,1
45,54,13,1
45,54,17,1
45,54,19,1
45,54,21,1
45,54,23,1
45,54,24,1
45,58,3,1
45,58,5,1
45,58,7,1
45,58,13,1
45,58,15,1
45,58,16,1
45,58,18,1
45,58,19,1
45,58,25,1
45,61,3,1
45,61,4,1
45,61,5,1
45,61,7,1
45,61,8,1
45,61,10,1
45,61,13,1
45,61,14,1
45,61,15,1
45,61,16,1
45,61,21,1
45,61,22,1
45,61,23,1
45,61,25,1
45,61,26,1
45,62,1,1
45,62,5,1
45,62,12,1
45,62,16,1
45,62,18,1
45,62,19,1
45,62,21,1
45,62,23,1
45,63,8,1
45,63,12,1
45,63,14,1
45,63,16,1
45,63,19,1
45,63,20,1
45,63,22,1
45,63,24,1
45,63,25,1
45,64,1,1
45,64,4,1
45,64,6,1
45,64,8,1
45,64,9,1
45,64,11,1
45,64,14,1
45,64,16,1
45,64,19,1
45,64,22,1
45,64,23,1
45,64,25,1
45,64,26,1
46,3,1,1
46,3,3,1
46,3,4,1
46,3,5,1
46,3,6,1
46,3,8,1
46,3,11,1
46,3,13,1
46,3,15,1
46,3,16,1
46,3,17,1
46,3,18,1
46,3,20,1
46,3,23,1
46,3,25,1
46,3,26,1
46,7,1,1
46,7,2,1
46,7,3,1
46,7,4,1
46,7,5,1
46,7,7,1
46,7,11,1
46,7,14,1
46,7,16,1
46,7,19,1
46,7,21,1
46,7,24,1
46,7,26,1
46,16,5,1
46,16,6,1
46,16,9,1
46,16,13,1
46,16,15,1
46,16,22,1
46,16,23,1
46,16,24,1
46,16,26,1
46,19,2,1
46,19,3,1
46,19,7,1
46,19,8,1
46,19,10,1
46,19,11,1
46,19,12,1
46,19,16,1
46,19,17,1
46,19,19,1
46,19,20,1
46,19,22,1
46,19,23,1
46,19,24,1
46,29,1,1
46,29,2,1
46,29,4,1
46,29,6,1
46,29,7,1
46,29,8,1
46,29,9,1
46,29,10,1
46,29,14,1
46,29,19,1
46,29,20,1
46,29,21,1
46,29,22,1
46,29,25,1
46,31,3,1
46,31,4,1
46,31,6,1
46,31,7,1
46,31,9,1
46,31,10,1
46,31,11,1
46,31,12,1
46,31,14,1
46,31,15,1
46,31,16,1
46,31,18,1
46,31,19,1
46,31,21,1
46,31,22,1
46,31,23,1
46,31,24,1
46,31,26,1
46,36,1,1
46,36,5,1
46,36,7,1
46,36,9,1
46,36,10,1
46,36,11,1
46,36,12,1
46,36,13,1
46,36,14,1
46,36,15,1
46,36,16,1
46,36,17,1
46,36,18,1
46,36,20,1
46,36,22,1
46,38,2,1
46,38,3,1
46,38,4,1
46,38,8,1
46,38,9,1
46,38,10,1
46,38,11,1
46,38,12,1
46,38,13,1
46,38,14,1
46,38,16,1
46,38,17,1
46,38,18,1
46,38,24,1
46,38,25,1
46,46,0,1
46,46,1,1
46,46,2,1
46,46,3,1
46,46,4,1
46,46,5,1
46,46,6,1
46,46,7,1
46,46,8,1
46,46,9,1
46,46,10,1
46,46,11,1
46,46,12,1
46,46,13,1
46,46,14,1
46,46,15,1
46,46,16,1
46,46,17,1
46,46,18,1
46,46,19,1
46,46,20,1
46,46,21,1
46,46,22,1
46,46,23,1
46,46,24,1
46,46,25,1
46,46,26,1
46,55,1,1
46,55,3,1
46,55,5,1
46,55,6,1
46,55,9,1
46,55,14,1
46,55,15,1
46,55,18,1
46,55,19,1
46,55,21,1
46,55,25,1
46,66,2,1
46,66,5,1
46,66,6,1
46,66,8,1
46,66,12,1
46,66,13,1
46,66,17,1
46,66,20,1
46,66,21,1
46,66,23,1
46,66,24,1
46,66,25,1
46,66,26,1
46,67,2,1
46,67,10,1
46,67,12,1
46,67,15,1
46,67,18,1
46,67,20,1
46,67,22,1
46,67,25,1
47,5,1,1
47,5,2,1
47,5,3,1
47,5,6,1
47,5,8,1
47,5,11,1
47,5,13,1
47,5,18,1
47,5,20,1
47,5,22,1
47,5,23,1
47,5,24,1
47,8,3,1
47,8,5,1
47,8,6,1
47,8,7,1
47,8,10,1
47,8,18,1
47,8,21,1
47,8,22,1
47,8,23,1
47,8,25,1
47,8,26,1
47,13,2,1
47,13,3,1
47,13,6,1
47,13,7,1
47,13,9,1
47,13,11,1
47,13,12,1
47,13,13,1
47,13,14,1
47,13,15,1
47,13,16,1
47,13,17,1
47,13,18,1
47,13,19,1
47,13,20,1
47,13,22,1
47,13,24,1
47,13,25,1
47,13,26,1
47,21,1,1
47,21,2,1
47,21,3,1
47,21,4,1
47,21,5,1
47,21,6,1
47,21,9,1
47,21,12,1
47,21,14,1
47,21,18,1
47,21,20,1
47,21,22,1
47,24,1,1
47,24,2,1
47,24,6,1
47,24,7,1
47,24,8,1
47,24,9,1
47,24,11,1
47,24,13,1
47,24,15,1
47,24,16,1
47,24,17,1
47,24,20,1
47,24,23,1
47,25,1,1
47,25,4,1
47,25,5,1
47,25,6,1
47,25,7,1
47,25,8,1
47,25,9,1
47,25,10,1
47,25,13,1
47,25,14,1
47,25,15,1
47,25,16,1
47,25,18,1
47,25,20,1
47,25,21,1
47,25,22,1
47,25,25,1
